pdb_id,score,RMSD,FF_RMSD,Aligned_RMSD
5s7o_LU8_A_508,13.305034637451172,6.1221704,6.234347869369443,6.544232802522384
5s7v_LU8_A_507,11.699688911437988,9.161387,9.448075251342932,9.871897572277089
5s7o_LU8_A_501,66.08396911621094,2.0124764,2.432620175485139,2.725449756869831
5s7a_LU8_A_507,19.533702850341797,9.066657,9.237268067462912,9.878364521932578
5qtz_QMY_A_601,92.663330078125,0.9186569,0.9669493724466873,0.6593965542319856
5s7b_LU8_B_501,64.5528564453125,1.7874918,2.333564586517022,2.1933492271999095
5s7a_LU8_A_508,7.1076459884643555,6.282451,6.4151937602154945,7.331683540884603
5s7k_LU8_B_501,69.56485748291016,1.9254296,2.5880159036390276,2.801070756650199
5s7b_LU8_A_507,10.508418083190918,9.295858,9.403127636110666,9.740363643827594
5s75_LU8_A_509,6.189126491546631,6.627415,7.50673281542589,8.520204951070344
5rh2_UH7_A_1001,35.5594367980957,1.4853036,1.6183255607352913,1.5871364388174196
5s7x_LU8_A_508,14.596118927001953,9.260386,9.394613908554032,9.843507685577238
5s7d_LU8_B_501,70.318603515625,1.8533667,2.2319867073262443,2.4811573669445983
5s80_LU8_A_501,69.31155395507812,1.819362,2.1649896473404766,2.55379479328942
5s7u_LU8_A_501,72.1714859008789,1.975614,2.43738378997743,2.9495177552147527
5s7y_LU8_A_501,66.62784576416016,1.8120261,1.7823709885559433,2.407079485104059
5s7f_LU8_A_508,14.047247886657715,9.488892,9.552026141415954,10.115756349542286
5s7b_LU8_A_501,68.36695098876953,1.9878932,2.5006730862674993,2.8568142346214556
5s7r_LU8_A_508,6.38624906539917,7.688371,8.232498763098029,8.931766189870508
5s7n_LU8_A_508,15.65328311920166,5.8091564,6.7657823371803305,6.270645593951628
5s7h_LU8_A_508,9.97497844696045,5.3240886,6.337642852035285,5.271112076233976
5s7n_LU8_B_501,69.8260498046875,1.9070871,2.6746750407122653,2.54080861143923
5s7v_LU8_B_501,69.66619110107422,1.8694735,2.5629298866509638,2.688525558445602
5s7m_LU8_A_501,69.21109771728516,1.9780582,2.903933311925344,2.5790780764184595
5s7o_LU8_B_501,69.87815856933594,1.8020833,2.1886177906227915,2.827163024705587
5s78_LU8_A_506,15.214558601379395,9.196872,9.240907364672612,9.720506237679562
5s7n_LU8_A_507,19.526643753051758,9.218255,9.572762861322083,10.17608606048585
5qus_LZ1_A_401,23.418624877929688,2.381024,2.4176950196071654,2.426085882541835
5s7y_LU8_A_507,11.791376113891602,9.092431,9.4087569875484,9.91284842553791
5s75_LU8_A_501,69.44104766845703,1.7922208,2.7004019123587737,2.2399944780264707
5s7r_LU8_B_501,67.72045135498047,1.9088435,2.659940813874912,2.7151142125476944
5s7h_LU8_A_501,69.05004119873047,1.7632791,2.8570720608909235,2.466209697893957
5s7t_LU8_A_501,68.99047088623047,1.8974724,2.5238897243276104,2.792457311902546
5s7e_LU8_B_501,69.2403564453125,1.8496774,2.47618505880397,2.8574379166686623
5s7r_LU8_A_507,13.77474308013916,9.441508,9.549150007090093,10.029196459080364
5s7j_LU8_A_501,68.86514282226562,1.7782178,2.8257575352951565,2.4891666404857813
